info @storybook/react v6.2.5
info 
info => Cleaning outputDir: /var/folders/b4/kzs9n83d2_5fy1scd_trbml40000gp/T/chromatic--31113-5L6LUoUCU0VH
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wisam/Projects/commentlist/.storybook"
info => Loading 7 other files in "/Users/wisam/Projects/commentlist/.storybook"
info => Adding stories defined in "/Users/wisam/Projects/commentlist/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wisam/Projects/commentlist/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wisam/Projects/commentlist/.storybook/storybook-init-framework-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wisam/Projects/commentlist/.storybook/preview.js-generated-config-entry.js /Users/wisam/Projects/commentlist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 702/711 modules 9 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 704/713 modules 9 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active /Users/wisam/Projects/commentlist/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active /Users/wisam/Projects/commentlist/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 706/714 modules 8 active /Users/wisam/Projects/commentlist/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 707/714 modules 7 active /Users/wisam/Projects/commentlist/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 707/715 modules 8 active /Users/wisam/Projects/commentlist/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 708/715 modules 7 active /Users/wisam/Projects/commentlist/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active /Users/wisam/Projects/commentlist/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 708/717 modules 9 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/wisam/Projects/commentlist/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/wisam/Projects/commentlist/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 714/720 modules 6 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 715/720 modules 5 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 715/721 modules 6 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 715/722 modules 7 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 717/723 modules 6 active /Users/wisam/Projects/commentlist/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 718/723 modules 5 active /Users/wisam/Projects/commentlist/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 719/723 modules 4 active /Users/wisam/Projects/commentlist/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 720/723 modules 3 active /Users/wisam/Projects/commentlist/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 720/724 modules 4 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 720/725 modules 5 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 720/726 modules 6 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 720/727 modules 7 active /Users/wisam/Projects/commentlist/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 720/728 modules 8 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 720/729 modules 9 active /Users/wisam/Projects/commentlist/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 720/730 modules 10 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/wisam/Projects/commentlist/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/wisam/Projects/commentlist/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/wisam/Projects/commentlist/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/wisam/Projects/commentlist/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/wisam/Projects/commentlist/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/wisam/Projects/commentlist/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/wisam/Projects/commentlist/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active /Users/wisam/Projects/commentlist/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active /Users/wisam/Projects/commentlist/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active /Users/wisam/Projects/commentlist/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active /Users/wisam/Projects/commentlist/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 720/753 modules 33 active /Users/wisam/Projects/commentlist/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active /Users/wisam/Projects/commentlist/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active /Users/wisam/Projects/commentlist/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active /Users/wisam/Projects/commentlist/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 722/755 modules 33 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 722/756 modules 34 active /Users/wisam/Projects/commentlist/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 722/757 modules 35 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 722/759 modules 37 active /Users/wisam/Projects/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active /Users/wisam/Projects/commentlist/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 723/760 modules 37 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 723/761 modules 38 active /Users/wisam/Projects/commentlist/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 723/762 modules 39 active /Users/wisam/Projects/commentlist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active /Users/wisam/Projects/commentlist/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 66% building 724/763 modules 39 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 725/763 modules 38 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 726/763 modules 37 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 727/763 modules 36 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 728/763 modules 35 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 729/763 modules 34 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 730/763 modules 33 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 733/763 modules 30 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 735/764 modules 29 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/wisam/Projects/commentlist/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Users/wisam/Projects/commentlist/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
